journal_phase
├── ast_json
├── baseline_outputs_cleaned
│   ├── obj
│   │   ├── Debug
│   │   │   └── net8.0
│   │   │       ├── ref
│   ├── Dafny(369)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(369)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(369)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(369)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(369)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(369)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(369)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(369)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(369)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(369)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(369)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(369)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(369)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(369)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(372)_deepseek-chat_test_error.txt
│   ├── Dafny(372)_deepseek-chat_test_output.cs
│   ├── Dafny(372)_deepseek-chat_test_output.csproj
│   ├── Dafny(372)_deepseek-chat_test_output.deps.json
│   ├── Dafny(372)_deepseek-chat_test_output.dfy
│   ├── Dafny(372)_deepseek-chat_test_output.dll
│   ├── Dafny(372)_deepseek-chat_test_output.pdb
│   ├── Dafny(372)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(372)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(372)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(372)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(372)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(372)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(372)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(372)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(372)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(372)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(372)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(372)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(372)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(372)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(380)_deepseek-chat_test_error.txt
│   ├── Dafny(380)_deepseek-chat_test_output.cs
│   ├── Dafny(380)_deepseek-chat_test_output.csproj
│   ├── Dafny(380)_deepseek-chat_test_output.deps.json
│   ├── Dafny(380)_deepseek-chat_test_output.dfy
│   ├── Dafny(380)_deepseek-chat_test_output.dll
│   ├── Dafny(380)_deepseek-chat_test_output.pdb
│   ├── Dafny(380)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(380)_gpt-5.1-codex-max_test_output
│   ├── Dafny(380)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(380)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(380)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(380)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(380)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(380)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(380)_gpt-5.1-codex-max_test_output.runtimeconfig.json
│   ├── Dafny(380)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(380)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(387)_deepseek-chat_test_error.txt
│   ├── Dafny(387)_deepseek-chat_test_output.cs
│   ├── Dafny(387)_deepseek-chat_test_output.csproj
│   ├── Dafny(387)_deepseek-chat_test_output.deps.json
│   ├── Dafny(387)_deepseek-chat_test_output.dfy
│   ├── Dafny(387)_deepseek-chat_test_output.dll
│   ├── Dafny(387)_deepseek-chat_test_output.pdb
│   ├── Dafny(387)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(387)_gpt-5.1-codex-max_test_output
│   ├── Dafny(387)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(387)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(387)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(387)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(387)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(387)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(387)_gpt-5.1-codex-max_test_output.runtimeconfig.json
│   ├── Dafny(387)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(387)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(387)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(387)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(387)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(387)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(387)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(392)_deepseek-chat_test_error.txt
│   ├── Dafny(392)_deepseek-chat_test_output.dfy
│   ├── Dafny(392)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(392)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(392)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(392)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(392)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(392)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(392)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(392)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(392)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(392)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(392)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(392)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(392)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(392)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(399)_deepseek-chat_test_error.txt
│   ├── Dafny(399)_deepseek-chat_test_output.dfy
│   ├── Dafny(399)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(399)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(399)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(399)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(399)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(399)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(399)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(399)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(399)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(399)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(399)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(399)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(399)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(399)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(400)_deepseek-chat_test_error.txt
│   ├── Dafny(400)_deepseek-chat_test_output
│   ├── Dafny(400)_deepseek-chat_test_output.cs
│   ├── Dafny(400)_deepseek-chat_test_output.csproj
│   ├── Dafny(400)_deepseek-chat_test_output.deps.json
│   ├── Dafny(400)_deepseek-chat_test_output.dfy
│   ├── Dafny(400)_deepseek-chat_test_output.dll
│   ├── Dafny(400)_deepseek-chat_test_output.pdb
│   ├── Dafny(400)_deepseek-chat_test_output.runtimeconfig.json
│   ├── Dafny(400)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(400)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(400)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(400)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(400)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(400)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(400)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(400)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(400)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(400)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(400)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(400)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(400)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(400)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(413)_deepseek-chat_test_error.txt
│   ├── Dafny(413)_deepseek-chat_test_output.dfy
│   ├── Dafny(413)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(413)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(413)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(413)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(413)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(413)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(413)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(413)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(413)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(426)_deepseek-chat_test_error.txt
│   ├── Dafny(426)_deepseek-chat_test_output.dfy
│   ├── Dafny(426)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(426)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(426)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(426)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(427)_deepseek-chat_test_error.txt
│   ├── Dafny(427)_deepseek-chat_test_output.cs
│   ├── Dafny(427)_deepseek-chat_test_output.csproj
│   ├── Dafny(427)_deepseek-chat_test_output.deps.json
│   ├── Dafny(427)_deepseek-chat_test_output.dfy
│   ├── Dafny(427)_deepseek-chat_test_output.dll
│   ├── Dafny(427)_deepseek-chat_test_output.pdb
│   ├── Dafny(427)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(427)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(427)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(427)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(427)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(427)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(427)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(427)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(427)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(427)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(427)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(427)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(427)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(427)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(437)_deepseek-chat_test_error.txt
│   ├── Dafny(437)_deepseek-chat_test_output.dfy
│   ├── Dafny(437)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(437)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(437)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(437)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(437)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(437)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(437)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(437)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(437)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(450)_deepseek-chat_test_error.txt
│   ├── Dafny(450)_deepseek-chat_test_output.dfy
│   ├── Dafny(450)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(450)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(450)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(450)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(450)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(450)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(450)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(450)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(450)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(450)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(450)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(450)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(450)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(450)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(452)_deepseek-chat_test_error.txt
│   ├── Dafny(452)_deepseek-chat_test_output.cs
│   ├── Dafny(452)_deepseek-chat_test_output.csproj
│   ├── Dafny(452)_deepseek-chat_test_output.deps.json
│   ├── Dafny(452)_deepseek-chat_test_output.dfy
│   ├── Dafny(452)_deepseek-chat_test_output.dll
│   ├── Dafny(452)_deepseek-chat_test_output.pdb
│   ├── Dafny(452)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(452)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(452)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(452)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(452)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(452)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(452)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(452)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(452)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(452)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(452)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(452)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(452)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(452)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(458)_deepseek-chat_test_error.txt
│   ├── Dafny(458)_deepseek-chat_test_output.cs
│   ├── Dafny(458)_deepseek-chat_test_output.csproj
│   ├── Dafny(458)_deepseek-chat_test_output.deps.json
│   ├── Dafny(458)_deepseek-chat_test_output.dfy
│   ├── Dafny(458)_deepseek-chat_test_output.dll
│   ├── Dafny(458)_deepseek-chat_test_output.pdb
│   ├── Dafny(458)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(458)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(458)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(458)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(458)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(458)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(458)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(458)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(458)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(458)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(458)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(458)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(458)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(458)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(459)_deepseek-chat_test_error.txt
│   ├── Dafny(459)_deepseek-chat_test_output.dfy
│   ├── Dafny(459)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(459)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(459)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(459)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(459)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(459)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(459)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(459)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(459)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(459)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(459)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(459)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(459)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(459)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(465)_deepseek-chat_test_error.txt
│   ├── Dafny(465)_deepseek-chat_test_output.cs
│   ├── Dafny(465)_deepseek-chat_test_output.csproj
│   ├── Dafny(465)_deepseek-chat_test_output.deps.json
│   ├── Dafny(465)_deepseek-chat_test_output.dfy
│   ├── Dafny(465)_deepseek-chat_test_output.dll
│   ├── Dafny(465)_deepseek-chat_test_output.pdb
│   ├── Dafny(465)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(465)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(465)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(465)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(465)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(465)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(465)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(465)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(465)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(465)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(465)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(465)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(465)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(465)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(471)_deepseek-chat_test_error.txt
│   ├── Dafny(471)_deepseek-chat_test_output.cs
│   ├── Dafny(471)_deepseek-chat_test_output.csproj
│   ├── Dafny(471)_deepseek-chat_test_output.deps.json
│   ├── Dafny(471)_deepseek-chat_test_output.dfy
│   ├── Dafny(471)_deepseek-chat_test_output.dll
│   ├── Dafny(471)_deepseek-chat_test_output.pdb
│   ├── Dafny(471)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(471)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(471)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(471)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(471)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(471)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(471)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(471)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(471)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(471)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(471)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(471)_gpt-5.3-codex_test_output.dfy
│   ├── Dafny(471)_gpt-5.3-codex_test_output.dll
│   ├── Dafny(471)_gpt-5.3-codex_test_output.pdb
│   ├── Dafny(475)_deepseek-chat_test_error.txt
│   ├── Dafny(475)_deepseek-chat_test_output.cs
│   ├── Dafny(475)_deepseek-chat_test_output.csproj
│   ├── Dafny(475)_deepseek-chat_test_output.deps.json
│   ├── Dafny(475)_deepseek-chat_test_output.dfy
│   ├── Dafny(475)_deepseek-chat_test_output.dll
│   ├── Dafny(475)_deepseek-chat_test_output.pdb
│   ├── Dafny(475)_gpt-5.1-codex-max_test_error.txt
│   ├── Dafny(475)_gpt-5.1-codex-max_test_output.cs
│   ├── Dafny(475)_gpt-5.1-codex-max_test_output.csproj
│   ├── Dafny(475)_gpt-5.1-codex-max_test_output.deps.json
│   ├── Dafny(475)_gpt-5.1-codex-max_test_output.dfy
│   ├── Dafny(475)_gpt-5.1-codex-max_test_output.dll
│   ├── Dafny(475)_gpt-5.1-codex-max_test_output.pdb
│   ├── Dafny(475)_gpt-5.3-codex_test_error.txt
│   ├── Dafny(475)_gpt-5.3-codex_test_output.cs
│   ├── Dafny(475)_gpt-5.3-codex_test_output.csproj
│   ├── Dafny(475)_gpt-5.3-codex_test_output.deps.json
│   ├── Dafny(475)_gpt-5.3-codex_test_output.dfy
